Word,1 try,2 tries,3 tries,4 tries,5 tries,6 tries,7 or more tries (X)
manly,0,2,17,37,29,12,2
molar,0,4,21,38,26,9,1
havoc,0,2,16,38,30,12,2
impel,0,3,21,40,25,9,1
condo,0,2,17,35,29,14,3
judge,0,2,8,16,26,33,14
extra,1,5,20,35,28,10,1
poise,2,11,34,32,15,6,1
aorta,0,7,26,35,20,10,3
excel,0,1,13,34,34,15,2
lunar,0,5,32,40,17,4,0
third,1,10,47,32,9,2,0
slate,6,14,33,27,13,5,1
taper,0,8,28,30,20,11,3
chord,0,7,39,38,13,3,0
probe,0,6,24,32,24,11,3
rival,0,7,27,35,22,8,1
usual,0,3,20,39,27,10,1
spoke,0,6,31,38,19,5,0
apply,0,5,28,38,22,7,1
naïve,1,7,24,32,24,11,1
knock,0,3,18,43,27,8,1
braid,0,10,36,35,14,3,0
infer,0,3,19,33,26,14,3
joust,0,6,29,34,21,8,2
amber,0,6,22,33,24,12,3
woken,0,2,10,25,36,23,4
adore,2,17,32,29,15,5,1
torso,0,4,35,36,17,6,1
chafe,0,6,30,33,19,9,2
eject,0,2,11,35,36,14,2
study,0,6,30,33,19,10,2
undue,0,3,19,35,29,13,2
tepid,0,10,38,35,13,3,0
happy,0,6,28,39,19,6,1
clen,1,17,36,31,12,3,0
itchy,0,8,28,40,18,5,1
feast,5,13,25,27,19,10,2
drive,1,12,32,30,18,6,1
prime,1,10,26,32,21,9,1
axiom,0,5,19,33,27,13,3
brave,1,6,17,27,27,18,5
avert,0,7,26,35,22,9,1
glyph,0,2,23,49,20,5,1
there,0,14,35,33,14,4,0
baker,0,5,16,23,24,22,10
snarl,0,5,21,31,24,15,4
maple,1,6,26,36,21,8,1
inane,0,8,25,30,21,13,3
valet,0,4,22,38,25,9,1
medal,0,5,25,38,23,8,1
unite,1,11,31,33,18,5,1
rainy,1,16,38,31,11,3,1
spell,0,4,24,37,24,9,1
begin,0,6,26,36,23,7,1
stale,2,19,30,27,15,6,2
dream,5,14,31,29,15,4,1
photo,0,5,34,43,15,3,0
aloud,1,18,31,30,15,4,1
inept,0,6,30,39,20,6,1
piney,0,1,14,37,33,14,2
aptly,0,3,26,41,23,7,1
waltz,0,2,11,29,35,19,3
libel,0,3,15,32,32,16,2
sneak,0,7,28,36,21,7,1
carry,0,4,22,35,24,12,3
flout,0,6,28,37,21,7,1
foggy,0,2,13,35,32,15,3
fault,0,7,27,35,22,8,1
mummy,0,1,4,14,27,37,18
spiel,0,7,32,36,19,6,1
grove,0,4,18,30,28,17,3
denim,0,5,29,40,20,5,0
quirk,0,3,23,39,24,9,2
exist,0,5,24,38,23,8,1
stein,1,12,34,32,16,5,1
spade,1,8,29,36,19,6,1
catch,0,7,18,20,15,16,23
